groq: 1 models x 3 tiers x 3 contracts, 10 cases x 3 repeats -> up to 9 cells
└─────────────┴────────────────────┴─────────────────────┴────────────────────┘

     First-attempt failures by type      
┌─────────────┬─────────────────┬───────┐
│ tier        │ failure         │ count │
├─────────────┼─────────────────┼───────┤
│ json_object │ schema_mismatch │     5 │
│ prompt_only │ not_json        │     1 │
└─────────────┴─────────────────┴───────┘

                   Projected chain reliability (upper bound)                   
┌─────────────────────────┬──────────┬────────┬─────────┬──────────┬──────────┐
│ cell                    │ per call │ 1 step │ 5 steps │ 10 steps │ 50 steps │
├─────────────────────────┼──────────┼────────┼─────────┼──────────┼──────────┤
│ best:                   │   100.0% │ 100.0% │  100.0% │   100.0% │   100.0% │
│ llama-3.3-70b-versatile │          │        │         │          │          │
│ / json_object / simple  │          │        │         │          │          │
│ worst:                  │   100.0% │ 100.0% │  100.0% │   100.0% │   100.0% │
│ llama-3.3-70b-versatile │          │        │         │          │          │
│ / json_object / simple  │          │        │         │          │          │
└─────────────────────────┴──────────┴────────┴─────────┴──────────┴──────────┘

2 of 6 cells have n<30 (smallest n=1); widest interval is +/-0.0%. Around 30x 
the repeats would put every cell over the threshold. Cells sitting at 0% or 
100% show a zero-width interval, which is an artefact of the approximation 
rather than precision.

Wrote runs\llama-3.3-70b-versatile.json in 80.6 min
